,Symbol,Year,Quarter,Assets,Debt,Equity,Liabilities,Provisions
599,BLI,2011,4,729465144688.0,0.0,325448337202.0,404016807486.0,272300454460.0
600,BLI,2012,4,763792995910.0,0.0,355795979447.0,407997016463.0,253303371552.0
601,BLI,2013,4,787419814781.0,0.0,371861061191.0,415558753590.0,242783956513.0
602,BLI,2014,4,1058796132415.0,0.0,374133657337.0,684662475078.0,0.0
603,BLI,2015,4,0.0,0.0,436517071075.0,823379436635.0,519036030567.0
604,BLI,2016,4,1293717550439.0,0.0,550075490523.0,743642059916.0,504447827338.0
605,BLI,2017,4,1675051315738.0,0.0,654250690713.0,1020800625025.0,752035479996.0
606,BLI,2018,4,1828599343927.0,0.0,666749572459.0,1161849771468.0,787279379398.0
607,BLI,2019,4,2004433443740.0,0.0,675142536993.0,1329290906747.0,825181810207.0
608,BLI,2020,4,2272704870871.0,0.0,690208126057.0,1582496744814.0,1018709538750.0
609,BLI,2021,4,2290574453897.0,0.0,732302465073.0,1558271988824.0,976911410055.0
610,BLI,2022,4,2522688735113.0,0.0,748291728080.0,1774397007033.0,1081294385148.0
611,MIG,2015,0,2255325423256.0,219091470239.0,550077831348.0,1697483973504.0,913455310273.0
612,MIG,2016,0,2949899089983.0,241002843898.0,846797452713.0,2095923924491.0,1166306460235.0
613,MIG,2017,0,3013480368912.0,208371547925.0,883029708313.0,2123206774445.0,1490293918692.0
614,MIG,2018,0,3675783855604.0,80618971283.0,989183357630.0,2686600497974.0,1622644654403.0
615,MIG,2019,0,4969860073602.0,68390722127.0,1484218699037.0,3485641374565.0,2029595704697.0
616,MIG,2020,0,5523112707317.0,0.0,1547390403254.0,3975722304063.0,2303423717060.0
617,MIG,2021,0,6595158005563.0,0.0,1759341147604.0,4835816857959.0,2940892196383.0
618,MIG,2022,0,8545071224870.0,0.0,1902795151116.0,6642276073754.0,3852943656948.0
619,MIG,2017,1,3013645150465.0,236397809081.0,857355236412.0,2149100830098.0,1211816321265.0
620,MIG,2018,1,3187527502595.0,226610970490.0,895049060550.0,2285237242306.0,1540512049908.0
621,MIG,2019,1,4408846821687.0,115586740817.0,1018670860047.0,3390175961640.0,1612417084706.0
622,MIG,2020,1,5122656066779.0,99657290739.0,1512093148859.0,3610562917920.0,2161268182239.0
623,MIG,2021,1,5587007990967.0,0.0,1577331321814.0,4009676669153.0,2459387991541.0
624,MIG,2022,1,7277478442447.0,0.0,1818082863450.0,5459395578997.0,3293115496985.0
625,MIG,2023,1,8705414884126.0,0.0,1966404454199.0,6739010429927.0,3857616373979.0
626,MIG,2017,2,3281750463892.0,255243351581.0,897931803700.0,2376602725438.0,1262103603981.0
627,MIG,2018,2,3495239762907.0,253041531544.0,957030664072.0,2531330222560.0,1453626127613.0
628,MIG,2019,2,4658720925148.0,175120928305.0,1430799040811.0,3227921884337.0,1788227950289.0
629,MIG,2020,2,5205196669881.0,0.0,1434133738731.0,3771062931150.0,2288384565713.0
630,MIG,2021,2,5930177599111.0,0.0,1652514230648.0,4277663368463.0,2492716069599.0
631,MIG,2022,2,8096205108076.0,0.0,1831224070971.0,6264981037105.0,3700523273740.0
632,MIG,2017,3,3404840141852.0,264486480905.0,903896370127.0,2493715589653.0,1348043743240.0
633,MIG,2018,3,3622897564559.0,150148361952.0,960333881867.0,2662563682692.0,1556066940727.0
634,MIG,2019,3,4633679539290.0,64710076280.0,1457942263397.0,3175737275893.0,1826522450417.0
635,MIG,2020,3,5288669978141.0,0.0,1451522803788.0,3837147174353.0,2358373019638.0
636,MIG,2021,3,6354441858920.0,0.0,1683927931931.0,4670513926989.0,2811241971049.0
637,MIG,2022,3,8229876624286.0,0.0,1879846186570.0,6350030437716.0,3642359952338.0
638,MIG,2015,4,2255325423256.0,219091470239.0,550077831348.0,1697483973504.0,913455310273.0
639,MIG,2016,4,2949899089983.0,241002843898.0,846797452713.0,2095923924491.0,1166306460235.0
640,MIG,2017,4,3016134522829.0,208371547925.0,883029708313.0,2125860928362.0,1490293918692.0
641,MIG,2018,4,3675783855604.0,80618971283.0,989183357630.0,2686600497974.0,1622644654403.0
642,MIG,2019,4,4969860073602.0,68390722127.0,1484218699037.0,3485641374565.0,2029595704697.0
643,MIG,2020,4,5523112707317.0,0.0,1547390403254.0,3975722304063.0,2303423717060.0
644,MIG,2021,4,6595158005563.0,0.0,1759341147604.0,4835816857959.0,2940892196383.0
645,MIG,2022,4,8545071224870.0,0.0,1902795151116.0,6642276073754.0,3852943656948.0
646,PRE,2015,0,3512769020515.0,0.0,746611175197.0,2766157845318.0,1942853084911.0
647,PRE,2016,0,3444498838897.0,0.0,776939121292.0,2667559717605.0,1976369648987.0
648,PRE,2017,0,3516718643192.0,0.0,771717222975.0,2745001420217.0,2013876979168.0
649,PRE,2018,0,3796361223343.0,0.0,847390324726.0,2948970898617.0,2207251596425.0
650,PRE,2019,0,4489688003178.0,0.0,865878057766.0,3623809945412.0,2812126036338.0
651,PRE,2020,0,4527243532906.0,0.0,945134330925.0,3582109201981.0,2804649462270.0
652,PRE,2021,0,5026004674450.0,0.0,900168812609.0,4125835861841.0,3229248135382.0
653,PRE,2022,0,5941579496595.0,0.0,928993071250.0,5012586425345.0,3478452519866.0
654,PRE,2020,1,4668070025677.0,0.0,864019975830.0,3804050049847.0,2882035807984.0
655,PRE,2021,1,4636104149136.0,0.0,910920314065.0,3725183835071.0,2854649189312.0
656,PRE,2022,1,5347055204455.0,21813379070.0,948623275825.0,4398431928630.0,3237594803134.0
657,PRE,2023,1,6318617973803.0,170034149294.0,926203911395.0,5392414062408.0,3532540154662.0
658,PRE,2020,2,4498940650066.0,0.0,877328806761.0,3621611843305.0,2732339874309.0
659,PRE,2021,2,4787162786000.0,0.0,936564841515.0,3850597944485.0,2882732294613.0
660,PRE,2022,2,5432336429317.0,121667265940.0,930184369029.0,4502152060288.0,3289827801422.0
661,PRE,2020,3,4526100943945.0,0.0,905594622037.0,3620506321908.0,2596116184869.0
662,PRE,2021,3,4876248943899.0,0.0,909411654123.0,3966837289776.0,2886405337975.0
663,PRE,2022,3,5583673970844.0,99853886870.0,938637455585.0,4645036515259.0,3395539742839.0
664,PRE,2017,4,3516718643192.0,0.0,771717222975.0,2745001420217.0,2013876979168.0
665,PRE,2019,4,4489688003178.0,0.0,865878057766.0,3623809945412.0,2812126036338.0
666,PRE,2020,4,4527243532906.0,0.0,945134330925.0,3582109201981.0,2804649462270.0
667,PRE,2021,4,5026004674450.0,0.0,900168812609.0,4125835861841.0,3229248135382.0
668,PRE,2022,4,5941579496595.0,0.0,928993071250.0,5012586425345.0,3478452519866.0
669,AIC,2016,0,1075159077283.0,0.0,516343638690.0,558815438593.0,394575368467.0
670,AIC,2017,0,1681938106794.0,79546608317.0,826455628722.0,855482478072.0,554153209146.0
671,AIC,2018,0,1940949452681.0,0.0,816904283085.0,1124045169596.0,822748667395.0
672,AIC,2019,0,2076164403947.0,0.0,824691974431.0,1251472429516.0,933392377957.0
673,AIC,2020,0,2920749774967.0,0.0,1035064733217.0,1885685041750.0,1390945534645.0
674,AIC,2021,0,3468896838902.0,0.0,1051404163769.0,2417492675133.0,1727543585595.0
675,AIC,2022,0,3728607263356.0,0.0,1072367443136.0,2656239820220.0,1875901122888.0
676,AIC,2018,1,1663821694134.0,0.0,820461703164.0,843359990970.0,598821027541.0
677,AIC,2019,1,1984016999713.0,0.0,817195614424.0,1166821385289.0,871426926065.0
678,AIC,2020,1,2159492119705.0,0.0,789436540344.0,1370055579361.0,1031925150875.0
679,AIC,2021,1,2981146503658.0,0.0,1036782924691.0,1944363578967.0,1506865299557.0
680,AIC,2022,1,3674485059275.0,0.0,1068603361033.0,2605881698242.0,1792601007716.0
681,AIC,2023,1,3820573804882.0,0.0,1077121708241.0,2743452096641.0,1820544308993.0
682,AIC,2018,2,1781742951653.0,0.0,778007138627.0,1003735813026.0,731604641315.0
683,AIC,2019,2,1994087007339.0,0.0,819776034047.0,1174310973292.0,853224145246.0
684,AIC,2020,2,2379369487037.0,0.0,827861435084.0,1551508051953.0,1162428266687.0
685,AIC,2021,2,3115923888957.0,0.0,1038258503238.0,2077665385719.0,1525304788368.0
686,AIC,2022,2,3853773198643.0,0.0,1086077098800.0,2767696099843.0,1930818418304.0
687,AIC,2018,3,1833717667769.0,0.0,787672021228.0,1046045646541.0,764323151705.0
688,AIC,2019,3,2023262822900.0,0.0,818723942311.0,1204538880589.0,879264431988.0
689,AIC,2020,3,2515541925233.0,0.0,828714782292.0,1686827142941.0,1289264491407.0
690,AIC,2021,3,3091385887261.0,0.0,1047943023513.0,2043442863748.0,1528214322745.0
691,AIC,2022,3,3783020746668.0,0.0,1061689023954.0,2721331722714.0,1916504458705.0
692,AIC,2017,4,1681938106794.0,79546608317.0,826455628722.0,855482478072.0,554153209146.0
693,AIC,2018,4,1926119325069.0,0.0,815503912918.0,1110615412151.0,820510163335.0
694,AIC,2019,4,2076882874783.0,0.0,824750239328.0,1252132635455.0,933470163221.0
695,AIC,2020,4,2920749774967.0,0.0,1035064733217.0,1885685041750.0,1390945534645.0
696,AIC,2021,4,3468896838902.0,0.0,1051404163769.0,2417492675133.0,1727543585595.0
697,AIC,2022,4,3728607263356.0,0.0,1072367443136.0,2656239820220.0,1875901122888.0
